/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.10
 -- right : 0.31
 -- None : -0.48
 -- left : -1.36

('right', 'green', 'right')
 -- forward : 0.02
 -- right : 0.26
 -- None : -0.14
 -- left : -0.77

('forward', 'green', 'left')
 -- forward : 0.73
 -- right : 0.13
 -- None : 0.15
 -- left : 0.17

('left', 'green', 'right')
 -- forward : 0.11
 -- right : 0.05
 -- None : -0.30
 -- left : -1.72

('right', 'red', 'forward')
 -- forward : -3.06
 -- right : 0.12
 -- None : 0.67
 -- left : -1.29

('forward', 'red', 'forward')
 -- forward : -1.92
 -- right : -0.31
 -- None : 0.55
 -- left : -1.69

('forward', 'green', None)
 -- forward : 1.44
 -- right : 0.20
 -- None : -2.26
 -- left : 0.24

('forward', 'red', 'right')
 -- forward : -1.74
 -- right : -0.17
 -- None : 0.25
 -- left : -1.19

('left', 'red', 'left')
 -- forward : -3.40
 -- right : 0.18
 -- None : 0.87
 -- left : -2.06

('right', 'red', 'left')
 -- forward : -2.17
 -- right : 0.01
 -- None : 0.77
 -- left : -3.74

('left', 'red', None)
 -- forward : -7.35
 -- right : -1.47
 -- None : 1.38
 -- left : -7.40

('right', 'red', 'right')
 -- forward : -0.79
 -- right : -0.12
 -- None : 0.37
 -- left : -0.80

('right', 'red', None)
 -- forward : -5.77
 -- right : -0.99
 -- None : 1.19
 -- left : -7.76

('left', 'red', 'right')
 -- forward : -1.15
 -- right : -0.16
 -- None : 0.36
 -- left : -2.35

('right', 'green', 'forward')
 -- forward : 0.10
 -- right : 0.47
 -- None : -0.32
 -- left : -1.94

('forward', 'red', None)
 -- forward : -6.47
 -- right : -1.09
 -- None : 1.36
 -- left : -7.55

('forward', 'green', 'forward')
 -- forward : 0.44
 -- right : 0.12
 -- None : -0.25
 -- left : -1.16

('forward', 'red', 'left')
 -- forward : -3.23
 -- right : -0.19
 -- None : 0.84
 -- left : -3.36

('forward', 'green', 'right')
 -- forward : 0.26
 -- right : 0.01
 -- None : -0.26
 -- left : -1.34

('left', 'red', 'forward')
 -- forward : -3.70
 -- right : -0.07
 -- None : 0.73
 -- left : -2.95

('left', 'green', None)
 -- forward : 0.30
 -- right : 0.34
 -- None : -2.07
 -- left : 1.19

('right', 'green', None)
 -- forward : 0.31
 -- right : 1.08
 -- None : -1.76
 -- left : 0.21

('left', 'green', 'left')
 -- forward : 0.14
 -- right : 0.14
 -- None : 0.15
 -- left : 0.72

('right', 'green', 'left')
 -- forward : 0.11
 -- right : 0.69
 -- None : 0.05
 -- left : 0.10

